open_time,close_time,side,entry,close,sl,tp,size,pnl,result,capital
2024-05-14 12:00:00+00:00,2024-05-15 07:00:00+00:00,long,2354.0,2368.8396911295645,2345.0961853222616,2368.8396911295645,9.584323882396374,142.23,TP,8675.93
2024-05-16 14:00:00+00:00,2024-05-16 16:00:00+00:00,short,2377.39990234375,2387.7011190427397,2387.7011190427397,2360.2312078454343,8.422240814504285,-86.76,SL,8589.17
2024-05-17 07:00:00+00:00,2024-05-17 13:00:00+00:00,long,2387.800048828125,2399.001043635206,2381.0794519438764,2399.001043635206,12.780372922735504,143.15,TP,8732.33
2024-05-21 13:00:00+00:00,2024-05-22 03:00:00+00:00,long,2431.699951171875,2418.9757089158907,2418.9757089158907,2452.9070215985153,6.862747627302023,-87.32,SL,8645.0
2024-05-29 08:00:00+00:00,2024-05-30 01:00:00+00:00,short,2345.800048828125,2332.529424692474,2353.7624233095157,2332.529424692474,10.857317866674665,144.08,TP,8789.09
2024-05-30 08:00:00+00:00,2024-05-30 09:00:00+00:00,long,2356.300048828125,2339.257816275443,2339.257816275443,2384.703769749262,5.157238894115758,-87.89,SL,8701.2
2024-05-31 15:00:00+00:00,2024-06-06 01:00:00+00:00,short,2351.300048828125,2393.826317074574,2393.826317074574,2280.422935084043,2.0460755082804654,-87.01,SL,8614.18
2024-06-07 08:00:00+00:00,2024-06-07 12:00:00+00:00,short,2365.699951171875,2339.8968177506395,2381.181831224616,2339.8968177506395,5.564042355643852,143.57,TP,8757.75
2024-06-11 12:00:00+00:00,2024-06-11 13:00:00+00:00,long,2335.199951171875,2326.877277373034,2326.877277373034,2349.071074169944,10.522764167842732,-87.58,SL,8670.18
2024-06-14 08:00:00+00:00,2024-06-14 10:00:00+00:00,long,2332.60009765625,2346.348720114395,2324.350924181363,2346.348720114395,10.510357014399803,144.5,TP,8814.68
2024-06-18 07:00:00+00:00,2024-06-18 12:00:00+00:00,short,2330.0,2336.4680304095423,2336.4680304095423,2319.21994931743,13.628072538071006,-88.15,SL,8726.53
2024-06-18 15:00:00+00:00,2024-06-20 13:00:00+00:00,long,2341.699951171875,2360.4838267645346,2330.4296258162794,2360.4838267645346,7.742928173796542,145.44,TP,8871.97
2024-06-21 14:00:00+00:00,2024-06-26 10:00:00+00:00,short,2343.10009765625,2320.328656594032,2356.7629622935806,2320.328656594032,6.493494891011609,147.87,TP,9019.84
2024-06-27 10:00:00+00:00,2024-06-27 12:00:00+00:00,long,2325.5,2336.217556896844,2319.0694658618936,2336.217556896844,14.02658039657573,150.33,TP,9170.17
2024-07-01 10:00:00+00:00,2024-07-01 13:00:00+00:00,long,2342.699951171875,2335.431447982604,2335.431447982604,2354.814123153994,12.616312936495383,-91.7,SL,9078.47
2024-07-02 09:00:00+00:00,2024-07-02 13:00:00+00:00,short,2334.10009765625,2341.5556151019114,2341.5556151019114,2321.6742352468145,12.176846794239882,-90.78,SL,8987.68
2024-07-12 14:00:00+00:00,2024-07-15 14:00:00+00:00,long,2414.0,2431.0135037144983,2403.791897771301,2431.0135037144983,8.804461863425225,149.79,TP,9137.48
2024-07-23 09:00:00+00:00,2024-07-24 13:00:00+00:00,long,2408.199951171875,2423.9312183433767,2398.7611908689737,2423.9312183433767,9.68080460615296,152.29,TP,9289.77
2024-07-29 15:00:00+00:00,2024-07-30 05:00:00+00:00,short,2374.60009765625,2386.422256619124,2386.422256619124,2354.896499384794,7.8579308352544315,-92.9,SL,9196.87
2024-08-02 15:00:00+00:00,2024-08-05 04:00:00+00:00,short,2476.10009765625,2500.7711838898304,2500.7711838898304,2434.981620600283,3.7277941274400996,-91.97,SL,9104.9
2024-08-14 07:00:00+00:00,2024-08-14 12:00:00+00:00,long,2509.699951171875,2501.6826518219427,2501.6826518219427,2523.0621167550958,11.356572718728183,-91.05,SL,9013.86
2024-08-14 14:00:00+00:00,2024-08-15 12:00:00+00:00,short,2488.60009765625,2502.808693622283,2502.808693622283,2464.9191043795286,6.34394509211532,-90.14,SL,8923.72
2024-08-15 12:00:00+00:00,2024-08-15 14:00:00+00:00,short,2478.39990234375,2490.3754953633766,2490.3754953633766,2458.4405806443724,7.451586486938076,-89.24,SL,8834.48
2024-08-16 07:00:00+00:00,2024-08-16 12:00:00+00:00,long,2499.300048828125,2513.4466218245366,2490.812105030278,2513.4466218245366,10.408268192038056,147.24,TP,8981.72
2024-08-23 09:00:00+00:00,2024-08-23 14:00:00+00:00,long,2534.5,2546.488366250294,2527.3069802498235,2546.488366250294,12.486717932643359,149.7,TP,9131.42
2024-08-30 08:00:00+00:00,2024-08-30 13:00:00+00:00,long,2556.0,2547.901920114003,2547.901920114003,2569.496799809995,11.27602635048008,-91.31,SL,9040.1
2024-08-30 14:00:00+00:00,2024-09-02 02:00:00+00:00,short,2542.10009765625,2524.2059076158143,2552.8366116805114,2524.2059076158143,8.41996018043524,150.67,TP,9190.77
2024-09-04 16:00:00+00:00,2024-09-05 08:00:00+00:00,long,2528.0,2546.678209597722,2516.793074241367,2546.678209597722,8.200973774291443,153.18,TP,9343.95
2024-09-06 14:00:00+00:00,2024-09-11 01:00:00+00:00,short,2536.300048828125,2550.1542663645614,2550.1542663645614,2513.2096862673975,6.744480448776935,-93.44,SL,9250.51
2024-09-11 14:00:00+00:00,2024-09-12 06:00:00+00:00,short,2538.199951171875,2549.006930311159,2549.006930311159,2520.188319273068,8.559755980120283,-92.51,SL,9158.01
2024-09-18 11:00:00+00:00,2024-09-18 13:00:00+00:00,long,2604.0,2596.552420874991,2596.552420874991,2616.412631875015,12.296620382837265,-91.58,SL,9066.43
2024-09-18 14:00:00+00:00,2024-09-18 18:00:00+00:00,short,2598.39990234375,2607.214852080367,2607.214852080367,2583.7083194493885,10.285283007575826,-90.66,SL,8975.76
2024-09-19 07:00:00+00:00,2024-09-19 13:00:00+00:00,long,2609.800048828125,2597.166832123993,2597.166832123993,2630.855410001678,7.10488961864477,-89.76,SL,8886.0
2024-10-03 07:00:00+00:00,2024-10-03 12:00:00+00:00,short,2665.5,2674.2009440624456,2674.2009440624456,2650.998426562591,10.212688815308537,-88.86,SL,8797.14
2024-10-04 12:00:00+00:00,2024-10-04 13:00:00+00:00,short,2658.5,2670.4106702945955,2670.4106702945955,2638.6488828423408,7.385934762041801,-87.97,SL,8709.17
2024-10-07 10:00:00+00:00,2024-10-07 12:00:00+00:00,long,2674.89990234375,2665.775694223313,2665.775694223313,2690.106915877811,9.545126358452855,-87.09,SL,8622.08
2024-10-07 12:00:00+00:00,2024-10-07 13:00:00+00:00,short,2659.60009765625,2671.6107094639337,2671.6107094639337,2639.5824113101107,7.1787185879180475,-86.22,SL,8535.86
2024-10-15 09:00:00+00:00,2024-10-15 16:00:00+00:00,long,2670.300048828125,2683.7273831616,2662.24364822804,2683.7273831616,10.595127830761772,142.26,TP,8678.12
2024-10-23 14:00:00+00:00,2024-10-24 06:00:00+00:00,short,2731.5,2744.5781732938312,2744.5781732938312,2709.7030445102814,6.635577882390892,-86.78,SL,8591.34
2024-10-24 09:00:00+00:00,2024-10-24 14:00:00+00:00,long,2749.300048828125,2741.620500784641,2741.620500784641,2762.099295567265,11.18730224612801,-85.91,SL,8505.43
2024-10-25 15:00:00+00:00,2024-10-28 01:00:00+00:00,long,2749.89990234375,2739.287616095307,2739.287616095307,2767.587046091155,8.014700021669015,-85.05,SL,8420.37
2024-10-28 09:00:00+00:00,2024-10-28 13:00:00+00:00,short,2741.5,2751.942065902598,2751.942065902598,2724.096556829003,8.063897384151675,-84.2,SL,8336.17
2024-10-28 13:00:00+00:00,2024-10-29 02:00:00+00:00,long,2753.10009765625,2769.702686760737,2743.1385441935577,2769.702686760737,8.368344430427772,138.94,TP,8475.11
2024-11-07 14:00:00+00:00,2024-11-11 01:00:00+00:00,long,2699.300048828125,2684.62257791157,2684.62257791157,2723.762500355717,5.774228595675061,-84.75,SL,8390.36
2024-11-13 15:00:00+00:00,2024-11-13 17:00:00+00:00,short,2611.300048828125,2590.2317969670808,2623.9409999447516,2590.2317969670808,6.637440551875728,139.84,TP,8530.2
2024-11-15 13:00:00+00:00,2024-11-18 00:00:00+00:00,short,2569.699951171875,2581.417973918791,2581.417973918791,2550.1699132603485,7.279551857058951,-85.3,SL,8444.89
2024-11-20 13:00:00+00:00,2024-11-20 17:00:00+00:00,long,2639.60009765625,2655.3829399683623,2630.1303922689826,2655.3829399683623,8.917799577950548,140.75,TP,8585.64
2024-12-02 13:00:00+00:00,2024-12-06 01:00:00+00:00,long,2670.39990234375,2625.4940666196558,2625.4940666196558,2745.242961883907,1.911921147142148,-85.86,SL,8499.79
2024-12-12 13:00:00+00:00,2024-12-12 14:00:00+00:00,short,2726.199951171875,2683.2530469319568,2751.968093715826,2683.2530469319568,3.2985634349275372,141.66,TP,8641.45
2024-12-18 11:00:00+00:00,2024-12-18 19:00:00+00:00,short,2661.800048828125,2648.726997236662,2669.643879783003,2648.726997236662,11.016872260286295,144.02,TP,8785.47
2024-12-23 13:00:00+00:00,2024-12-26 05:00:00+00:00,short,2631.300048828125,2640.0750134534646,2640.0750134534646,2616.675107785892,10.011974840539134,-87.85,SL,8697.62
2024-12-27 09:00:00+00:00,2024-12-27 12:00:00+00:00,short,2638.699951171875,2645.5188790417474,2645.5188790417474,2627.335071388755,12.75511040221548,-86.98,SL,8610.64
2025-01-17 10:00:00+00:00,2025-01-17 11:00:00+00:00,short,2729.60009765625,2736.6217142695878,2736.6217142695878,2717.8974033006875,12.263047211001938,-86.11,SL,8524.54
2025-01-17 15:00:00+00:00,2025-01-17 20:00:00+00:00,long,2749.10009765625,2739.2068854616136,2739.2068854616136,2765.5887846473106,8.616549426976135,-85.25,SL,8439.29
2025-01-21 08:00:00+00:00,2025-01-21 14:00:00+00:00,short,2735.39990234375,2745.3154082785727,2745.3154082785727,2718.874059119046,8.511204461246665,-84.39,SL,8354.9
2025-01-21 14:00:00+00:00,2025-01-23 13:00:00+00:00,long,2753.89990234375,2741.0424826891835,2741.0424826891835,2775.328935101361,6.49811327693793,-83.55,SL,8271.35
2025-01-28 14:00:00+00:00,2025-01-28 18:00:00+00:00,long,2758.39990234375,2771.9389308192026,2750.2764852584783,2771.9389308192026,10.182104255217999,137.86,TP,8409.2
2025-02-03 12:00:00+00:00,2025-02-10 06:00:00+00:00,long,2847.5,2912.999730748712,2808.200161550773,2912.999730748712,2.1397553013865904,140.15,TP,8549.36
2025-02-11 12:00:00+00:00,2025-02-11 15:00:00+00:00,short,2917.0,2932.2745960687653,2932.2745960687653,2891.5423398853914,5.597108508897584,-85.49,SL,8463.86
2025-02-14 14:00:00+00:00,2025-02-14 15:00:00+00:00,short,2938.89990234375,2916.636817795144,2952.2577530729136,2916.636817795144,6.3362465733658295,141.06,TP,8604.93
2025-02-18 11:00:00+00:00,2025-02-18 15:00:00+00:00,long,2927.5,2946.2347230408595,2916.2591661754846,2946.2347230408595,7.655061998547157,143.42,TP,8748.34
2025-03-06 07:00:00+00:00,2025-03-06 09:00:00+00:00,short,2917.199951171875,2897.864192966737,2928.8014060949577,2897.864192966737,7.540729596940944,145.81,TP,8894.15
2025-03-07 08:00:00+00:00,2025-03-07 13:00:00+00:00,long,2930.39990234375,2919.9116159632,2919.9116159632,2947.8803796446673,8.48007849144642,-88.94,SL,8805.21
2025-03-11 08:00:00+00:00,2025-03-12 15:00:00+00:00,long,2914.5,2934.8611309293588,2902.283321442385,2934.8611309293588,7.20752996938511,146.75,TP,8951.96
2025-03-17 08:00:00+00:00,2025-03-17 20:00:00+00:00,long,2995.800048828125,3009.422560278454,2987.6265419579277,3009.422560278454,10.952411598331835,149.2,TP,9101.16
2025-03-24 12:00:00+00:00,2025-03-24 15:00:00+00:00,short,3028.800048828125,3011.1808928508835,3039.37154241447,3011.1808928508835,8.609152928572371,151.69,TP,9252.85
2025-03-25 09:00:00+00:00,2025-03-26 05:00:00+00:00,long,3027.300048828125,3017.8790421549334,3017.8790421549334,3043.001726616778,9.821505096092023,-92.53,SL,9160.32
2025-03-26 15:00:00+00:00,2025-03-27 02:00:00+00:00,short,3021.699951171875,3032.313856284016,3032.313856284016,3004.010109318307,8.630487971460802,-91.6,SL,9068.71
2025-04-01 16:00:00+00:00,2025-04-02 20:00:00+00:00,short,3138.699951171875,3193.1201089049846,3193.1201089049846,3047.9996882833593,1.6664256844183627,-90.69,SL,8978.03
2025-04-08 16:00:00+00:00,2025-04-09 06:00:00+00:00,short,3000.39990234375,3042.9943711221085,3042.9943711221085,2929.4091210464862,2.1077919195978465,-89.78,SL,8888.25
2025-04-17 14:00:00+00:00,2025-04-17 16:00:00+00:00,short,3304.199951171875,3329.5236225832477,3329.5236225832477,3261.9938321529207,3.5098573542367277,-88.88,SL,8799.36
2025-04-28 14:00:00+00:00,2025-04-29 12:00:00+00:00,long,3339.60009765625,3311.6282485418214,3311.6282485418214,3386.2198461802977,3.1457930877618296,-87.99,SL,8711.37
2025-05-02 16:00:00+00:00,2025-05-04 23:00:00+00:00,short,3232.0,3257.0549266819526,3257.0549266819526,3190.2417888634127,3.4769095198699826,-87.11,SL,8624.26
2025-05-13 13:00:00+00:00,2025-05-13 14:00:00+00:00,short,3232.0,3251.4252889570844,3251.4252889570844,3199.6245184048594,4.4397062076995,-86.24,SL,8538.02
2025-05-15 14:00:00+00:00,2025-05-15 22:00:00+00:00,long,3208.5,3247.961659358162,3184.8230043851026,3247.961659358162,3.6060381814537488,142.3,TP,8680.32
2025-05-16 10:00:00+00:00,2025-05-16 20:00:00+00:00,short,3179.0,3205.1911097715397,3205.1911097715397,3135.3481503807675,3.314222019230631,-86.8,SL,8593.51
2025-05-20 09:00:00+00:00,2025-05-20 14:00:00+00:00,long,3238.5,3268.4128738008885,3220.5522757194667,3268.4128738008885,4.7880789699339354,143.23,TP,8736.74
2025-05-22 10:00:00+00:00,2025-05-22 11:00:00+00:00,short,3289.699951171875,3308.641205724075,3308.641205724075,3258.1311935848753,4.612544167271629,-87.37,SL,8649.37
2025-05-26 09:00:00+00:00,2025-05-26 16:00:00+00:00,short,3328.300048828125,3343.523360669559,3343.523360669559,3302.9278624257345,5.681661150636522,-86.49,SL,8562.88
2025-05-28 08:00:00+00:00,2025-05-28 13:00:00+00:00,long,3320.300048828125,3303.9208870716,3303.9208870716,3347.598651755666,5.227908714232927,-85.63,SL,8477.25
2025-05-28 15:00:00+00:00,2025-05-28 23:00:00+00:00,short,3294.300048828125,3266.7150920341173,3310.8510229045296,3266.7150920341173,5.1219024610057495,141.29,TP,8618.53
2025-05-29 09:00:00+00:00,2025-06-02 06:00:00+00:00,long,3306.199951171875,3359.0698567817353,3274.478007805959,3359.0698567817353,2.7169000474126452,143.64,TP,8762.18
2025-06-04 08:00:00+00:00,2025-06-04 10:00:00+00:00,long,3386.5,3370.7762917233886,3370.7762917233886,3412.7061804610194,5.5725895179443725,-87.62,SL,8674.56
2025-06-04 10:00:00+00:00,2025-06-04 14:00:00+00:00,short,3374.60009765625,3390.978321655891,3390.978321655891,3347.3030576568485,5.2963956414387745,-86.75,SL,8587.81
2025-06-04 14:00:00+00:00,2025-06-05 15:00:00+00:00,long,3401.5,3379.4653486817238,3379.4653486817238,3438.2244188637937,3.8974112829692626,-85.88,SL,8501.93
2025-06-05 15:00:00+00:00,2025-06-06 03:00:00+00:00,short,3368.10009765625,3393.035722376543,3393.035722376543,3326.5407231224285,3.409552342529094,-85.02,SL,8416.91
2025-06-09 16:00:00+00:00,2025-06-09 22:00:00+00:00,long,3358.39990234375,3343.353464532899,3343.353464532899,3383.477298695168,5.593956892576101,-84.17,SL,8332.74
2025-06-10 08:00:00+00:00,2025-06-11 12:00:00+00:00,long,3350.0,3375.6793282074786,3334.5924030755127,3375.6793282074786,5.408204385415057,138.88,TP,8471.62
2025-06-18 15:00:00+00:00,2025-06-18 19:00:00+00:00,long,3411.0,3394.903674420839,3394.903674420839,3437.8272092986017,5.263078420807905,-84.72,SL,8386.91
2025-06-20 16:00:00+00:00,2025-06-22 22:00:00+00:00,long,3387.699951171875,3412.9402228523186,3372.5557881636087,3412.9402228523186,5.538045352925909,139.78,TP,8526.69
2025-06-23 10:00:00+00:00,2025-06-23 15:00:00+00:00,long,3383.300048828125,3404.766921002662,3370.419925523403,3404.766921002662,6.6200359458893185,142.11,TP,8668.8
2025-06-26 13:00:00+00:00,2025-06-27 03:00:00+00:00,short,3337.89990234375,3310.5109796577203,3354.333255955368,3310.5109796577203,5.275124966450767,144.48,TP,8813.28
2025-06-30 11:00:00+00:00,2025-06-30 16:00:00+00:00,short,3289.199951171875,3303.6571370193246,3303.6571370193246,3265.104641426126,6.096123737204287,-88.13,SL,8725.15
2025-07-03 14:30:00+00:00,2025-07-04 04:00:00+00:00,short,3333.800048828125,3348.9867520620346,3348.9867520620346,3308.488876771609,5.745253893209304,-87.25,SL,8637.9
2025-07-08 11:00:00+00:00,2025-07-08 14:00:00+00:00,short,3334.39990234375,3316.0069451754453,3345.435676644733,3316.0069451754453,7.827176314501295,143.96,TP,8781.86
2025-07-09 16:00:00+00:00,2025-07-11 00:00:00+00:00,long,3320.699951171875,3344.012644674824,3306.7123350701054,3344.012644674824,6.278310740651573,146.36,TP,8928.22
2025-07-14 15:00:00+00:00,2025-07-15 04:00:00+00:00,short,3352.699951171875,3367.7544933762033,3367.7544933762033,3327.609047497994,5.930585104229378,-89.28,SL,8838.94
2025-07-15 13:00:00+00:00,2025-07-15 16:00:00+00:00,short,3355.10009765625,3332.1240472375757,3368.8857279074546,3332.1240472375757,6.411706951358193,147.32,TP,8986.26
2025-07-16 16:00:00+00:00,2025-07-17 07:00:00+00:00,long,3356.10009765625,3333.6850259282933,3333.6850259282933,3393.458550536178,4.009024794699389,-89.86,SL,8896.4
2025-07-29 15:00:00+00:00,2025-07-30 07:00:00+00:00,short,3318.39990234375,3333.4753544003006,3333.4753544003006,3293.274148916166,5.901246093006122,-88.96,SL,8807.43
2025-08-01 11:00:00+00:00,2025-08-01 12:00:00+00:00,long,3352.199951171875,3371.2782048258664,3340.7529989794803,3371.2782048258664,7.694127794300211,146.79,TP,8954.22
2025-08-05 10:00:00+00:00,2025-08-05 12:00:00+00:00,short,3406.800048828125,3417.7085100536415,3417.7085100536415,3388.619280118931,8.208510475440546,-89.54,SL,8864.68
2025-08-05 14:00:00+00:00,2025-08-06 07:00:00+00:00,long,3439.699951171875,3424.550955612896,3424.550955612896,3464.9482771035064,5.851661630836012,-88.65,SL,8776.03
2025-08-06 08:00:00+00:00,2025-08-06 14:00:00+00:00,short,3419.10009765625,3429.2939470212636,3429.2939470212636,3402.1103487145606,8.609145079071295,-87.76,SL,8688.27
2025-08-06 15:00:00+00:00,2025-08-07 07:00:00+00:00,long,3436.199951171875,3457.88596378023,3423.188343606862,3457.88596378023,6.677324410724204,144.8,TP,8833.08
2025-08-14 07:00:00+00:00,2025-08-14 10:00:00+00:00,short,3394.39990234375,3407.5532830150164,3407.5532830150164,3372.4776012249727,6.715442397496676,-88.33,SL,8744.75
2025-08-18 14:00:00+00:00,2025-08-19 10:00:00+00:00,short,3379.300048828125,3389.671616278269,3389.671616278269,3362.014103077885,8.431460620421314,-87.45,SL,8657.3
2025-08-19 10:00:00+00:00,2025-08-19 12:00:00+00:00,long,3387.89990234375,3380.134435014768,3380.134435014768,3400.8423478920536,11.148458197686034,-86.57,SL,8570.73
2025-08-19 13:00:00+00:00,2025-08-19 16:00:00+00:00,short,3377.89990234375,3361.3399740629357,3387.8358593122384,3361.3399740629357,8.625969123602824,142.85,TP,8713.57
2025-08-20 11:00:00+00:00,2025-08-20 13:00:00+00:00,long,3375.89990234375,3389.0602004111097,3368.003723503334,3389.0602004111097,11.035174618642847,145.23,TP,8858.8
2025-08-21 10:00:00+00:00,2025-08-21 12:00:00+00:00,short,3371.0,3380.134886825976,3380.134886825976,3355.775188623373,9.697763736292652,-88.59,SL,8770.21
2025-08-21 14:00:00+00:00,2025-08-22 03:00:00+00:00,long,3387.89990234375,3375.4437898977626,3375.4437898977626,3408.6600897537287,7.040888145031133,-87.7,SL,8682.51
2025-08-22 14:00:00+00:00,2025-08-25 23:00:00+00:00,long,3419.300048828125,3401.612942364041,3401.612942364041,3448.7785596015983,4.908947299316342,-86.83,SL,8595.68
2025-08-27 14:00:00+00:00,2025-08-28 08:00:00+00:00,long,3435.699951171875,3454.233288522672,3424.5799487613967,3454.233288522672,7.729928430005921,143.26,TP,8738.94
2025-09-04 15:00:00+00:00,2025-09-05 12:00:00+00:00,long,3612.300048828125,3644.623915104104,3592.9057290625374,3644.623915104104,4.5059294444788,145.65,TP,8884.59
2025-09-10 07:00:00+00:00,2025-09-11 03:00:00+00:00,long,3682.60009765625,3668.95359648483,3668.95359648483,3705.344266275283,6.510527935291809,-88.85,SL,8795.75
2025-09-15 12:00:00+00:00,2025-09-15 15:00:00+00:00,long,3687.60009765625,3708.4065966434337,3675.1161982639396,3708.4065966434337,7.045672594793987,146.6,TP,8942.34
2025-09-19 09:00:00+00:00,2025-09-19 11:00:00+00:00,long,3691.199951171875,3677.811773087632,3677.811773087632,3713.5135813122797,6.679282652124864,-89.42,SL,8852.92
2025-09-19 12:00:00+00:00,2025-09-19 13:00:00+00:00,short,3681.699951171875,3694.5427987862004,3694.5427987862004,3660.2952051479997,6.893268068265298,-88.53,SL,8764.39
2025-09-19 13:00:00+00:00,2025-09-21 22:00:00+00:00,long,3696.10009765625,3721.684243429025,3680.749610192585,3721.684243429025,5.709518975161324,146.07,TP,8910.46
2025-09-24 14:00:00+00:00,2025-09-24 18:00:00+00:00,short,3784.800048828125,3756.8572933294095,3801.5657021273546,3756.8572933294095,5.314712735554179,148.51,TP,9058.97
2025-09-25 10:00:00+00:00,2025-09-25 11:00:00+00:00,long,3788.199951171875,3772.915448512684,3772.915448512684,3813.6741222705264,5.9268993119631155,-90.59,SL,8968.38
2025-09-25 12:00:00+00:00,2025-09-25 18:00:00+00:00,short,3769.199951171875,3788.953634514709,3788.953634514709,3736.2771456004853,4.540105744078692,-89.68,SL,8878.7
2025-09-26 08:00:00+00:00,2025-09-26 14:00:00+00:00,long,3782.60009765625,3808.0638735756706,3767.3218321045974,3808.0638735756706,5.81132542821873,147.98,TP,9026.68
2025-09-30 10:00:00+00:00,2025-09-30 14:00:00+00:00,short,3839.39990234375,3865.741236036997,3865.741236036997,3795.4976795216717,3.426810389920666,-90.27,SL,8936.41
